iter	Passed	Remaining
532	407	357
533	408	356
534	409	355
535	409	354
536	410	353
537	411	353
538	411	352
539	412	351
540	412	350
541	413	349
542	414	348
543	414	347
544	415	346
545	415	345
546	416	345
547	417	344
548	418	343
549	418	342
550	420	342
551	421	341
552	422	341
553	422	340
554	423	339
555	424	338
556	424	337
557	425	336
558	426	336
559	426	335
560	427	334
561	427	333
562	428	332
563	428	331
564	429	330
565	430	329
566	430	329
567	431	328
568	432	327
569	432	326
570	433	325
571	434	324
572	435	324
573	436	323
574	437	323
575	437	322
576	438	321
577	439	320
578	440	320
579	440	319
580	441	318
581	442	317
582	442	316
583	443	315
584	443	314
585	444	314
586	445	313
587	445	312
588	446	311
589	446	310
590	447	309
591	448	308
592	449	308
593	450	307
594	451	307
595	451	306
596	452	305
597	453	304
598	453	303
599	454	302
600	455	302
601	455	301
602	456	300
603	456	299
604	457	298
605	458	297
606	458	296
607	459	296
608	459	295
609	460	294
610	460	293
611	461	292
612	461	291
613	462	290
614	462	289
615	463	288
616	464	288
617	465	287
618	466	286
619	466	286
620	467	285
621	468	284
622	468	283
623	469	282
624	470	282
625	470	281
626	471	280
627	471	279
628	472	278
629	472	277
630	473	276
631	473	275
632	474	275
633	475	274
634	475	273
635	476	272
636	476	271
637	477	270
638	477	269
639	478	269
640	479	268
641	480	267
642	481	267
643	481	266
644	482	265
645	483	264
646	483	263
647	484	262
648	484	262
649	485	261
650	486	260
651	486	259
652	487	258
653	487	258
654	488	257
655	488	256
656	489	255
657	489	254
658	490	253
659	490	252
660	491	252
661	491	251
662	492	250
663	493	249
664	493	248
665	494	248
666	495	247
667	496	246
668	496	245
669	497	244
670	497	244
671	498	243
672	499	242
673	499	241
674	500	240
675	500	239
676	501	239
677	501	238
678	502	237
679	502	236
680	503	235
681	503	234
682	504	234
683	504	233
684	505	232
685	505	231
686	506	230
687	507	229
688	507	229
689	508	228
690	509	227
691	509	226
692	510	226
693	511	225
694	512	224
695	512	223
696	513	223
697	513	222
698	514	221
699	514	220
700	515	219
701	515	218
702	516	218
703	516	217
704	517	216
705	517	215
706	518	214
707	518	214
708	519	213
709	519	212
710	520	211
711	520	210
712	521	209
713	522	209
714	522	208
715	523	207
716	524	206
717	525	206
718	525	205
719	526	204
720	526	203
721	527	203
722	528	202
723	528	201
724	529	200
725	529	199
726	530	199
727	530	198
728	531	197
729	531	196
730	532	195
731	532	195
732	533	194
733	533	193
734	534	192
735	534	191
736	535	191
737	535	190
738	536	189
739	536	188
740	537	187
741	538	187
742	539	186
743	540	185
744	540	185
745	541	184
746	542	183
747	542	182
748	543	182
749	543	181
750	544	180
751	544	179
752	545	178
753	545	178
754	546	177
755	546	176
756	547	175
757	547	174
758	548	174
759	548	173
760	549	172
761	550	171
762	550	171
763	551	170
764	551	169
765	552	168
766	552	167
767	553	167
768	554	166
769	555	165
770	556	165
771	556	164
772	557	163
773	557	162
774	558	162
775	558	161
776	559	160
777	559	159
778	560	158
779	560	158
780	561	157
781	561	156
782	562	155
783	563	155
784	563	154
785	564	153
786	564	152
787	565	152
788	565	151
789	566	150
790	566	149
791	567	148
792	567	148
793	568	147
794	570	146
795	570	146
796	571	145
797	571	144
798	572	144
799	572	143
800	573	142
801	574	141
802	574	140
803	575	140
804	575	139
805	576	138
806	576	137
807	577	137
808	577	136
809	578	135
810	578	134
811	579	134
812	579	133
813	580	132
814	580	131
815	581	131
816	581	130
817	582	129
818	583	128
819	583	128
820	584	127
821	585	126
822	586	126
823	586	125
824	587	124
825	587	123
826	588	123
827	588	122
828	589	121
829	589	120
830	590	120
831	590	119
832	591	118
833	591	117
834	592	117
835	593	116
836	593	115
837	594	114
838	594	114
839	595	113
840	595	112
841	596	111
842	596	111
843	597	110
844	598	109
845	599	109
846	600	108
847	600	107
848	601	106
849	602	106
850	602	105
851	603	104
852	603	104
853	604	103
854	604	102
855	605	101
856	605	101
857	606	100
858	606	99
859	607	98
860	607	98
861	608	97
862	608	96
863	609	95
864	609	95
865	610	94
866	611	93
867	611	93
868	612	92
869	612	91
870	613	90
871	614	90
872	615	89
873	615	88
874	616	88
875	616	87
876	617	86
877	617	85
878	618	85
879	618	84
880	619	83
881	619	82
882	620	82
883	621	81
884	621	80
885	622	80
886	622	79
887	623	78
888	623	77
889	624	77
890	624	76
891	625	75
892	625	74
893	626	74
894	626	73
895	627	72
896	628	72
897	629	71
898	629	70
899	630	70
900	631	69
901	631	68
902	632	67
903	632	67
904	633	66
905	633	65
906	634	65
907	634	64
908	635	63
909	635	62
910	636	62
911	636	61
912	637	60
913	637	60
914	638	59
915	639	58
916	639	57
917	640	57
918	641	56
919	641	55
920	642	55
921	643	54
922	643	53
923	644	53
924	645	52
925	645	51
926	646	50
927	646	50
928	647	49
929	647	48
930	648	48
931	649	47
932	649	46
933	650	45
934	650	45
935	651	44
936	651	43
937	652	43
938	652	42
939	653	41
940	653	40
941	654	40
942	654	39
943	655	38
944	655	38
945	656	37
946	657	36
947	657	36
948	658	35
949	659	34
950	660	34
951	660	33
952	661	32
953	661	31
954	662	31
955	662	30
956	663	29
957	664	29
958	664	28
959	665	27
960	665	27
961	666	26
962	666	25
963	667	24
964	667	24
965	668	23
966	669	22
967	670	22
968	671	21
969	671	20
970	673	20
971	674	19
972	674	18
973	675	18
974	676	17
975	676	16
976	677	15
977	677	15
978	678	14
979	678	13
980	679	13
981	679	12
982	680	11
983	680	11
984	681	10
985	682	9
986	682	8
987	683	8
988	683	7
989	684	6
990	684	6
991	685	5
992	685	4
993	686	4
994	686	3
995	687	2
996	688	2
997	689	1
998	689	0
999	690	0
